Student ID,Matched College,Utility,Matched
0,75,1.5709280736197864,True
1,71,1.6310496783794153,True
2,16,1.6081521730173016,True
3,69,1.726488721140715,True
4,17,1.7922646027356266,True
5,-1,0.0,False
6,-1,0.0,False
7,-1,0.0,False
8,-1,0.0,False
9,33,1.5931649924748994,True
10,-1,0.0,False
11,-1,0.0,False
12,-1,0.0,False
13,-1,0.0,False
14,-1,0.0,False
15,-1,0.0,False
16,-1,0.0,False
17,-1,0.0,False
18,-1,0.0,False
19,-1,0.0,False
20,-1,0.0,False
21,-1,0.0,False
22,-1,0.0,False
23,-1,0.0,False
24,-1,0.0,False
25,-1,0.0,False
26,-1,0.0,False
27,-1,0.0,False
28,-1,0.0,False
29,-1,0.0,False
30,16,1.6904605229512168,True
31,-1,0.0,False
32,-1,0.0,False
33,-1,0.0,False
34,-1,0.0,False
35,56,1.5347057682555634,True
36,-1,0.0,False
37,-1,0.0,False
38,-1,0.0,False
39,52,1.7835395711720967,True
40,-1,0.0,False
41,-1,0.0,False
42,-1,0.0,False
43,50,1.6079498255707003,True
44,-1,0.0,False
45,-1,0.0,False
46,-1,0.0,False
47,24,1.551622880118373,True
48,-1,0.0,False
49,-1,0.0,False
50,-1,0.0,False
51,-1,0.0,False
52,-1,0.0,False
53,-1,0.0,False
54,-1,0.0,False
55,-1,0.0,False
56,-1,0.0,False
57,51,1.6619820431359247,True
58,-1,0.0,False
59,-1,0.0,False
60,-1,0.0,False
61,-1,0.0,False
62,-1,0.0,False
63,-1,0.0,False
64,-1,0.0,False
65,-1,0.0,False
66,-1,0.0,False
67,22,1.6270213566517593,True
68,-1,0.0,False
69,17,1.8269565716679543,True
70,-1,0.0,False
71,-1,0.0,False
72,-1,0.0,False
73,-1,0.0,False
74,-1,0.0,False
75,-1,0.0,False
76,-1,0.0,False
77,-1,0.0,False
78,-1,0.0,False
79,-1,0.0,False
80,73,1.5911327645432078,True
81,35,1.9570348093094105,True
82,-1,0.0,False
83,-1,0.0,False
84,-1,0.0,False
85,-1,0.0,False
86,-1,0.0,False
87,93,1.9073162220298494,True
88,90,1.642844025344552,True
89,-1,0.0,False
90,-1,0.0,False
91,-1,0.0,False
92,-1,0.0,False
93,-1,0.0,False
94,-1,0.0,False
95,22,1.5174911422971158,True
96,-1,0.0,False
97,-1,0.0,False
98,-1,0.0,False
99,-1,0.0,False
100,-1,0.0,False
101,-1,0.0,False
102,-1,0.0,False
103,16,1.620193089694643,True
104,-1,0.0,False
105,-1,0.0,False
106,-1,0.0,False
107,47,1.5529922225787978,True
108,-1,0.0,False
109,-1,0.0,False
110,-1,0.0,False
111,-1,0.0,False
112,40,1.572008214704493,True
113,-1,0.0,False
114,-1,0.0,False
115,-1,0.0,False
116,24,1.5952125668724348,True
117,-1,0.0,False
118,72,1.5278583465389644,True
119,-1,0.0,False
120,-1,0.0,False
121,-1,0.0,False
122,-1,0.0,False
123,-1,0.0,False
124,54,1.7263064781492226,True
125,72,1.5933913940872562,True
126,25,1.6387740143285014,True
127,-1,0.0,False
128,59,1.9036457515683791,True
129,-1,0.0,False
130,-1,0.0,False
131,-1,0.0,False
132,-1,0.0,False
133,-1,0.0,False
134,35,1.8838350520305007,True
135,-1,0.0,False
136,69,1.6630127980829066,True
137,-1,0.0,False
138,-1,0.0,False
139,-1,0.0,False
140,-1,0.0,False
141,87,1.5802692077989715,True
142,-1,0.0,False
143,-1,0.0,False
144,-1,0.0,False
145,-1,0.0,False
146,-1,0.0,False
147,-1,0.0,False
148,-1,0.0,False
149,-1,0.0,False
150,-1,0.0,False
151,-1,0.0,False
152,-1,0.0,False
153,-1,0.0,False
154,-1,0.0,False
155,-1,0.0,False
156,-1,0.0,False
157,-1,0.0,False
158,-1,0.0,False
159,-1,0.0,False
160,0,1.4777679740691192,True
161,-1,0.0,False
162,-1,0.0,False
163,-1,0.0,False
164,-1,0.0,False
165,-1,0.0,False
166,-1,0.0,False
167,-1,0.0,False
168,-1,0.0,False
169,-1,0.0,False
170,-1,0.0,False
171,-1,0.0,False
172,23,1.7912923440539763,True
173,-1,0.0,False
174,80,1.6223733649739098,True
175,-1,0.0,False
176,71,1.6620583794249506,True
177,-1,0.0,False
178,-1,0.0,False
179,-1,0.0,False
180,-1,0.0,False
181,-1,0.0,False
182,-1,0.0,False
183,-1,0.0,False
184,38,1.5756567953952128,True
185,-1,0.0,False
186,-1,0.0,False
187,-1,0.0,False
188,-1,0.0,False
189,-1,0.0,False
190,-1,0.0,False
191,-1,0.0,False
192,-1,0.0,False
193,-1,0.0,False
194,74,1.6201694298543021,True
195,73,1.5911024883295117,True
196,-1,0.0,False
197,-1,0.0,False
198,33,1.7739683652114637,True
199,14,1.5222765899829405,True
200,-1,0.0,False
201,-1,0.0,False
202,-1,0.0,False
203,-1,0.0,False
204,-1,0.0,False
205,-1,0.0,False
206,-1,0.0,False
207,-1,0.0,False
208,-1,0.0,False
209,-1,0.0,False
210,-1,0.0,False
211,-1,0.0,False
212,93,1.8909179978732038,True
213,-1,0.0,False
214,-1,0.0,False
215,37,1.6975305355384314,True
216,-1,0.0,False
217,69,1.8029823875543012,True
218,-1,0.0,False
219,-1,0.0,False
220,-1,0.0,False
221,23,1.5467489348196009,True
222,-1,0.0,False
223,-1,0.0,False
224,-1,0.0,False
225,-1,0.0,False
226,-1,0.0,False
227,-1,0.0,False
228,-1,0.0,False
229,-1,0.0,False
230,-1,0.0,False
231,-1,0.0,False
232,-1,0.0,False
233,64,1.5231442699755324,True
234,-1,0.0,False
235,71,1.502300666274969,True
236,-1,0.0,False
237,73,1.5932482393389986,True
238,-1,0.0,False
239,64,1.6869241758413611,True
240,92,1.470591659458651,True
241,-1,0.0,False
242,-1,0.0,False
243,-1,0.0,False
244,-1,0.0,False
245,-1,0.0,False
246,-1,0.0,False
247,-1,0.0,False
248,-1,0.0,False
249,-1,0.0,False
250,-1,0.0,False
251,-1,0.0,False
252,-1,0.0,False
253,-1,0.0,False
254,93,1.7783275758310406,True
255,-1,0.0,False
256,8,1.6774416378401957,True
257,75,1.5529882714318415,True
258,-1,0.0,False
259,-1,0.0,False
260,25,1.6405826179888043,True
261,-1,0.0,False
262,-1,0.0,False
263,-1,0.0,False
264,-1,0.0,False
265,28,1.6114851484629074,True
266,64,1.6267765738238418,True
267,-1,0.0,False
268,-1,0.0,False
269,-1,0.0,False
270,22,1.6580699171653506,True
271,75,1.5750563827881676,True
272,-1,0.0,False
273,-1,0.0,False
274,-1,0.0,False
275,33,1.893236944406314,True
276,-1,0.0,False
277,-1,0.0,False
278,-1,0.0,False
279,88,1.6689139698146664,True
280,-1,0.0,False
281,82,1.576594339349064,True
282,-1,0.0,False
283,-1,0.0,False
284,-1,0.0,False
285,-1,0.0,False
286,67,1.8802359793112968,True
287,53,1.4996534256704745,True
288,-1,0.0,False
289,-1,0.0,False
290,-1,0.0,False
291,-1,0.0,False
292,-1,0.0,False
293,22,1.6052108448539593,True
294,-1,0.0,False
295,14,1.6281653861673275,True
296,-1,0.0,False
297,-1,0.0,False
298,-1,0.0,False
299,54,1.633335973287354,True
300,-1,0.0,False
301,-1,0.0,False
302,-1,0.0,False
303,-1,0.0,False
304,30,1.5872777479252183,True
305,-1,0.0,False
306,75,1.5694959867107556,True
307,-1,0.0,False
308,-1,0.0,False
309,-1,0.0,False
310,-1,0.0,False
311,-1,0.0,False
312,-1,0.0,False
313,-1,0.0,False
314,-1,0.0,False
315,-1,0.0,False
316,-1,0.0,False
317,-1,0.0,False
318,-1,0.0,False
319,1,1.755645936694513,True
320,-1,0.0,False
321,-1,0.0,False
322,-1,0.0,False
323,-1,0.0,False
324,-1,0.0,False
325,-1,0.0,False
326,71,1.5685359028394315,True
327,36,1.9404844147641973,True
328,-1,0.0,False
329,-1,0.0,False
330,-1,0.0,False
331,-1,0.0,False
332,-1,0.0,False
333,-1,0.0,False
334,-1,0.0,False
335,-1,0.0,False
336,-1,0.0,False
337,-1,0.0,False
338,-1,0.0,False
339,-1,0.0,False
340,-1,0.0,False
341,-1,0.0,False
342,-1,0.0,False
343,-1,0.0,False
344,7,1.4025107687782326,True
345,-1,0.0,False
346,-1,0.0,False
347,-1,0.0,False
348,-1,0.0,False
349,23,1.7583276210903227,True
350,-1,0.0,False
351,-1,0.0,False
352,33,1.7489329349866394,True
353,-1,0.0,False
354,22,1.5860617373191674,True
355,-1,0.0,False
356,-1,0.0,False
357,64,1.7938419837586315,True
358,-1,0.0,False
359,-1,0.0,False
360,-1,0.0,False
361,-1,0.0,False
362,-1,0.0,False
363,-1,0.0,False
364,0,1.5186123178734667,True
365,-1,0.0,False
366,-1,0.0,False
367,-1,0.0,False
368,-1,0.0,False
369,-1,0.0,False
370,-1,0.0,False
371,-1,0.0,False
372,-1,0.0,False
373,-1,0.0,False
374,-1,0.0,False
375,-1,0.0,False
376,30,1.6453277380992843,True
377,-1,0.0,False
378,-1,0.0,False
379,-1,0.0,False
380,-1,0.0,False
381,-1,0.0,False
382,68,1.5855438970398865,True
383,30,1.585944700903033,True
384,-1,0.0,False
385,62,1.621097768038031,True
386,-1,0.0,False
387,-1,0.0,False
388,12,1.5281508641329102,True
389,47,1.5133036433287967,True
390,-1,0.0,False
391,-1,0.0,False
392,-1,0.0,False
393,17,1.7419131404927652,True
394,-1,0.0,False
395,-1,0.0,False
396,-1,0.0,False
397,90,1.466419196151982,True
398,-1,0.0,False
399,-1,0.0,False
400,-1,0.0,False
401,59,1.7009237835364783,True
402,-1,0.0,False
403,12,1.638299735079912,True
404,-1,0.0,False
405,-1,0.0,False
406,-1,0.0,False
407,-1,0.0,False
408,-1,0.0,False
409,-1,0.0,False
410,-1,0.0,False
411,-1,0.0,False
412,33,1.976123374009268,True
413,-1,0.0,False
414,-1,0.0,False
415,43,1.5889703234133215,True
416,-1,0.0,False
417,-1,0.0,False
418,-1,0.0,False
419,-1,0.0,False
420,-1,0.0,False
421,-1,0.0,False
422,67,1.8588961279021703,True
423,38,1.50381857492139,True
424,-1,0.0,False
425,-1,0.0,False
426,-1,0.0,False
427,-1,0.0,False
428,-1,0.0,False
429,-1,0.0,False
430,-1,0.0,False
431,73,1.5706492008478015,True
432,-1,0.0,False
433,-1,0.0,False
434,-1,0.0,False
435,-1,0.0,False
436,-1,0.0,False
437,40,1.8657738519387197,True
438,-1,0.0,False
439,-1,0.0,False
440,-1,0.0,False
441,-1,0.0,False
442,95,1.4529160781565504,True
443,-1,0.0,False
444,-1,0.0,False
445,12,1.6839892546203308,True
446,-1,0.0,False
447,-1,0.0,False
448,-1,0.0,False
449,-1,0.0,False
450,2,1.588628449673061,True
451,-1,0.0,False
452,-1,0.0,False
453,67,1.7695532072113815,True
454,-1,0.0,False
455,-1,0.0,False
456,87,1.540925856719377,True
457,-1,0.0,False
458,-1,0.0,False
459,-1,0.0,False
460,-1,0.0,False
461,74,1.645280929733991,True
462,-1,0.0,False
463,-1,0.0,False
464,-1,0.0,False
465,-1,0.0,False
466,-1,0.0,False
467,-1,0.0,False
468,-1,0.0,False
469,-1,0.0,False
470,-1,0.0,False
471,-1,0.0,False
472,-1,0.0,False
473,16,1.746754227685818,True
474,-1,0.0,False
475,69,1.7169495763807658,True
476,-1,0.0,False
477,-1,0.0,False
478,-1,0.0,False
479,-1,0.0,False
480,-1,0.0,False
481,-1,0.0,False
482,-1,0.0,False
483,-1,0.0,False
484,-1,0.0,False
485,-1,0.0,False
486,-1,0.0,False
487,-1,0.0,False
488,-1,0.0,False
489,88,1.838803678356127,True
490,-1,0.0,False
491,-1,0.0,False
492,-1,0.0,False
493,64,1.5489315742388254,True
494,12,1.5615865646997735,True
495,-1,0.0,False
496,-1,0.0,False
497,90,1.5752788671469895,True
498,-1,0.0,False
499,-1,0.0,False
500,-1,0.0,False
501,-1,0.0,False
502,-1,0.0,False
503,-1,0.0,False
504,-1,0.0,False
505,-1,0.0,False
506,-1,0.0,False
507,-1,0.0,False
508,-1,0.0,False
509,-1,0.0,False
510,-1,0.0,False
511,52,1.8053006247362133,True
512,-1,0.0,False
513,88,1.6454887396403994,True
514,-1,0.0,False
515,-1,0.0,False
516,-1,0.0,False
517,-1,0.0,False
518,51,1.6615587638876566,True
519,-1,0.0,False
520,-1,0.0,False
521,-1,0.0,False
522,-1,0.0,False
523,-1,0.0,False
524,-1,0.0,False
525,-1,0.0,False
526,-1,0.0,False
527,23,1.6634921889913115,True
528,-1,0.0,False
529,-1,0.0,False
530,17,1.6856946744703798,True
531,-1,0.0,False
532,-1,0.0,False
533,-1,0.0,False
534,-1,0.0,False
535,25,1.6606496386147729,True
536,-1,0.0,False
537,-1,0.0,False
538,-1,0.0,False
539,-1,0.0,False
540,-1,0.0,False
541,-1,0.0,False
542,-1,0.0,False
543,-1,0.0,False
544,74,1.601154139614204,True
545,74,1.6179798086164467,True
546,-1,0.0,False
547,-1,0.0,False
548,-1,0.0,False
549,-1,0.0,False
550,-1,0.0,False
551,-1,0.0,False
552,-1,0.0,False
553,-1,0.0,False
554,-1,0.0,False
555,-1,0.0,False
556,88,1.7340935405915316,True
557,-1,0.0,False
558,87,1.5744618159592023,True
559,-1,0.0,False
560,-1,0.0,False
561,-1,0.0,False
562,-1,0.0,False
563,0,1.5690593727432647,True
564,-1,0.0,False
565,-1,0.0,False
566,-1,0.0,False
567,-1,0.0,False
568,76,1.423617238533334,True
569,-1,0.0,False
570,-1,0.0,False
571,-1,0.0,False
572,-1,0.0,False
573,47,1.5582329454735193,True
574,36,1.7931114496131593,True
575,-1,0.0,False
576,-1,0.0,False
577,30,1.6319167261165348,True
578,-1,0.0,False
579,1,1.7431795586250316,True
580,-1,0.0,False
581,-1,0.0,False
582,-1,0.0,False
583,-1,0.0,False
584,-1,0.0,False
585,-1,0.0,False
586,-1,0.0,False
587,-1,0.0,False
588,-1,0.0,False
589,-1,0.0,False
590,-1,0.0,False
591,-1,0.0,False
592,-1,0.0,False
593,-1,0.0,False
594,-1,0.0,False
595,-1,0.0,False
596,-1,0.0,False
597,-1,0.0,False
598,-1,0.0,False
599,-1,0.0,False
600,-1,0.0,False
601,-1,0.0,False
602,25,1.68956055720572,True
603,-1,0.0,False
604,33,1.6246705289642942,True
605,-1,0.0,False
606,-1,0.0,False
607,-1,0.0,False
608,-1,0.0,False
609,8,1.6701093922937449,True
610,-1,0.0,False
611,59,1.7131784364366114,True
612,82,1.5366948796718045,True
613,-1,0.0,False
614,-1,0.0,False
615,-1,0.0,False
616,-1,0.0,False
617,-1,0.0,False
618,-1,0.0,False
619,-1,0.0,False
620,24,1.5793564808112106,True
621,-1,0.0,False
622,-1,0.0,False
623,68,1.5157002788311937,True
624,-1,0.0,False
625,74,1.6136516650679482,True
626,-1,0.0,False
627,2,1.6439367248792975,True
628,-1,0.0,False
629,-1,0.0,False
630,-1,0.0,False
631,-1,0.0,False
632,75,1.5404717964349688,True
633,-1,0.0,False
634,-1,0.0,False
635,88,1.634909382852109,True
636,39,1.5188757861522197,True
637,-1,0.0,False
638,-1,0.0,False
639,17,1.7330708572167295,True
640,-1,0.0,False
641,-1,0.0,False
642,-1,0.0,False
643,22,1.6144497999462708,True
644,-1,0.0,False
645,-1,0.0,False
646,-1,0.0,False
647,-1,0.0,False
648,-1,0.0,False
649,-1,0.0,False
650,68,1.6443097096477954,True
651,-1,0.0,False
652,-1,0.0,False
653,-1,0.0,False
654,-1,0.0,False
655,-1,0.0,False
656,-1,0.0,False
657,-1,0.0,False
658,-1,0.0,False
659,-1,0.0,False
660,-1,0.0,False
661,-1,0.0,False
662,-1,0.0,False
663,-1,0.0,False
664,-1,0.0,False
665,-1,0.0,False
666,-1,0.0,False
667,-1,0.0,False
668,48,1.7121239583961536,True
669,-1,0.0,False
670,-1,0.0,False
671,-1,0.0,False
672,-1,0.0,False
673,-1,0.0,False
674,78,1.745328856744833,True
675,-1,0.0,False
676,-1,0.0,False
677,43,1.599125068794128,True
678,-1,0.0,False
679,-1,0.0,False
680,-1,0.0,False
681,-1,0.0,False
682,-1,0.0,False
683,-1,0.0,False
684,-1,0.0,False
685,74,1.6447399040259305,True
686,-1,0.0,False
687,68,1.6051709607413143,True
688,-1,0.0,False
689,-1,0.0,False
690,-1,0.0,False
691,-1,0.0,False
692,-1,0.0,False
693,-1,0.0,False
694,-1,0.0,False
695,-1,0.0,False
696,-1,0.0,False
697,-1,0.0,False
698,12,1.6238345389649815,True
699,-1,0.0,False
700,71,1.617994329274505,True
701,-1,0.0,False
702,-1,0.0,False
703,-1,0.0,False
704,-1,0.0,False
705,-1,0.0,False
706,-1,0.0,False
707,-1,0.0,False
708,48,1.801359751089059,True
709,-1,0.0,False
710,59,1.9689776007936788,True
711,-1,0.0,False
712,-1,0.0,False
713,-1,0.0,False
714,-1,0.0,False
715,-1,0.0,False
716,-1,0.0,False
717,14,1.5017766919038014,True
718,-1,0.0,False
719,-1,0.0,False
720,-1,0.0,False
721,-1,0.0,False
722,-1,0.0,False
723,-1,0.0,False
724,-1,0.0,False
725,-1,0.0,False
726,22,1.6316832725801276,True
727,22,1.542286556899205,True
728,30,1.6214833806620237,True
729,74,1.5247383479659322,True
730,-1,0.0,False
731,-1,0.0,False
732,-1,0.0,False
733,-1,0.0,False
734,-1,0.0,False
735,-1,0.0,False
736,-1,0.0,False
737,14,1.5763409514173028,True
738,-1,0.0,False
739,-1,0.0,False
740,-1,0.0,False
741,-1,0.0,False
742,-1,0.0,False
743,-1,0.0,False
744,71,1.5815316292349242,True
745,-1,0.0,False
746,-1,0.0,False
747,-1,0.0,False
748,-1,0.0,False
749,71,1.5903870115287084,True
750,-1,0.0,False
751,87,1.5671657534466614,True
752,-1,0.0,False
753,23,1.6494047429076326,True
754,62,1.5921645290842372,True
755,-1,0.0,False
756,-1,0.0,False
757,-1,0.0,False
758,69,1.7101067037810649,True
759,-1,0.0,False
760,-1,0.0,False
761,-1,0.0,False
762,-1,0.0,False
763,-1,0.0,False
764,-1,0.0,False
765,-1,0.0,False
766,38,1.6174996975000036,True
767,-1,0.0,False
768,-1,0.0,False
769,-1,0.0,False
770,-1,0.0,False
771,17,1.7538814633391695,True
772,-1,0.0,False
773,-1,0.0,False
774,28,1.7189106445013485,True
775,-1,0.0,False
776,-1,0.0,False
777,-1,0.0,False
778,-1,0.0,False
779,-1,0.0,False
780,-1,0.0,False
781,-1,0.0,False
782,-1,0.0,False
783,-1,0.0,False
784,62,1.5792437067242897,True
785,-1,0.0,False
786,-1,0.0,False
787,48,1.6753489855906005,True
788,-1,0.0,False
789,-1,0.0,False
790,-1,0.0,False
791,-1,0.0,False
792,-1,0.0,False
793,-1,0.0,False
794,88,1.8460549545746772,True
795,-1,0.0,False
796,53,1.5302269454765454,True
797,-1,0.0,False
798,-1,0.0,False
799,33,1.8774315555168966,True
800,-1,0.0,False
801,-1,0.0,False
802,-1,0.0,False
803,-1,0.0,False
804,-1,0.0,False
805,-1,0.0,False
806,-1,0.0,False
807,48,1.5985697767626017,True
808,54,1.5302972208907129,True
809,-1,0.0,False
810,67,1.6423652564994282,True
811,12,1.645487806167254,True
812,-1,0.0,False
813,-1,0.0,False
814,-1,0.0,False
815,90,1.6632931550691636,True
816,-1,0.0,False
817,24,1.659249769601391,True
818,-1,0.0,False
819,-1,0.0,False
820,38,1.6305602987172574,True
821,-1,0.0,False
822,-1,0.0,False
823,-1,0.0,False
824,-1,0.0,False
825,-1,0.0,False
826,-1,0.0,False
827,-1,0.0,False
828,-1,0.0,False
829,-1,0.0,False
830,-1,0.0,False
831,-1,0.0,False
832,-1,0.0,False
833,-1,0.0,False
834,53,1.5018430340027011,True
835,1,1.5978652604588963,True
836,78,1.5622311041237253,True
837,28,1.526971234487446,True
838,-1,0.0,False
839,-1,0.0,False
840,-1,0.0,False
841,-1,0.0,False
842,-1,0.0,False
843,-1,0.0,False
844,-1,0.0,False
845,56,1.6546051073511632,True
846,47,1.5307268955121023,True
847,-1,0.0,False
848,-1,0.0,False
849,-1,0.0,False
850,-1,0.0,False
851,-1,0.0,False
852,-1,0.0,False
853,-1,0.0,False
854,-1,0.0,False
855,-1,0.0,False
856,-1,0.0,False
857,-1,0.0,False
858,33,1.9705636908204829,True
859,-1,0.0,False
860,-1,0.0,False
861,52,1.8070341309139208,True
862,39,1.5473422883517947,True
863,-1,0.0,False
864,-1,0.0,False
865,-1,0.0,False
866,-1,0.0,False
867,-1,0.0,False
868,1,1.737045926075333,True
869,-1,0.0,False
870,68,1.5949336239303746,True
871,-1,0.0,False
872,-1,0.0,False
873,-1,0.0,False
874,-1,0.0,False
875,37,1.559677092183227,True
876,-1,0.0,False
877,37,1.7830828652549653,True
878,-1,0.0,False
879,-1,0.0,False
880,-1,0.0,False
881,-1,0.0,False
882,-1,0.0,False
883,-1,0.0,False
884,-1,0.0,False
885,1,1.571873304873479,True
886,-1,0.0,False
887,82,1.62401111454637,True
888,-1,0.0,False
889,-1,0.0,False
890,-1,0.0,False
891,-1,0.0,False
892,74,1.5617186306229245,True
893,-1,0.0,False
894,-1,0.0,False
895,56,1.486682410428175,True
896,75,1.532035566886472,True
897,-1,0.0,False
898,-1,0.0,False
899,-1,0.0,False
900,75,1.4799640228028672,True
901,-1,0.0,False
902,-1,0.0,False
903,-1,0.0,False
904,-1,0.0,False
905,8,1.6181546658657582,True
906,-1,0.0,False
907,72,1.503332323083531,True
908,-1,0.0,False
909,-1,0.0,False
910,-1,0.0,False
911,56,1.7839582935957004,True
912,-1,0.0,False
913,-1,0.0,False
914,-1,0.0,False
915,-1,0.0,False
916,-1,0.0,False
917,-1,0.0,False
918,-1,0.0,False
919,-1,0.0,False
920,-1,0.0,False
921,-1,0.0,False
922,1,1.6859702830142456,True
923,-1,0.0,False
924,-1,0.0,False
925,-1,0.0,False
926,-1,0.0,False
927,-1,0.0,False
928,-1,0.0,False
929,78,1.7385934608567217,True
930,-1,0.0,False
931,12,1.6077970882736712,True
932,53,1.5230805198238135,True
933,-1,0.0,False
934,-1,0.0,False
935,-1,0.0,False
936,-1,0.0,False
937,-1,0.0,False
938,-1,0.0,False
939,-1,0.0,False
940,-1,0.0,False
941,-1,0.0,False
942,47,1.5369613869270413,True
943,-1,0.0,False
944,-1,0.0,False
945,-1,0.0,False
946,37,1.7553447606809112,True
947,-1,0.0,False
948,-1,0.0,False
949,71,1.6413847531068708,True
950,-1,0.0,False
951,-1,0.0,False
952,-1,0.0,False
953,-1,0.0,False
954,-1,0.0,False
955,-1,0.0,False
956,-1,0.0,False
957,-1,0.0,False
958,-1,0.0,False
959,-1,0.0,False
960,8,1.6049859712111596,True
961,-1,0.0,False
962,-1,0.0,False
963,88,1.83880575670339,True
964,-1,0.0,False
965,-1,0.0,False
966,-1,0.0,False
967,28,1.7001750603950545,True
968,-1,0.0,False
969,-1,0.0,False
970,-1,0.0,False
971,54,1.7526126315730526,True
972,-1,0.0,False
973,-1,0.0,False
974,-1,0.0,False
975,-1,0.0,False
976,87,1.5514374458067544,True
977,-1,0.0,False
978,-1,0.0,False
979,-1,0.0,False
980,52,1.736039266549816,True
981,72,1.5733928670470538,True
982,-1,0.0,False
983,-1,0.0,False
984,-1,0.0,False
985,-1,0.0,False
986,43,1.5474175065531077,True
987,-1,0.0,False
988,-1,0.0,False
989,-1,0.0,False
990,-1,0.0,False
991,-1,0.0,False
992,-1,0.0,False
993,-1,0.0,False
994,-1,0.0,False
995,-1,0.0,False
996,-1,0.0,False
997,-1,0.0,False
998,-1,0.0,False
999,-1,0.0,False
1000,-1,0.0,False
1001,-1,0.0,False
1002,53,1.520353122983968,True
1003,43,1.5620819455117956,True
1004,-1,0.0,False
1005,-1,0.0,False
1006,-1,0.0,False
1007,-1,0.0,False
1008,-1,0.0,False
1009,-1,0.0,False
1010,-1,0.0,False
1011,-1,0.0,False
1012,23,1.6508040718704384,True
1013,-1,0.0,False
1014,-1,0.0,False
1015,-1,0.0,False
1016,-1,0.0,False
1017,-1,0.0,False
1018,62,1.6407024594907504,True
1019,-1,0.0,False
1020,-1,0.0,False
1021,-1,0.0,False
1022,-1,0.0,False
1023,-1,0.0,False
1024,-1,0.0,False
1025,-1,0.0,False
1026,30,1.644974654967605,True
1027,-1,0.0,False
1028,-1,0.0,False
1029,-1,0.0,False
1030,-1,0.0,False
1031,-1,0.0,False
1032,-1,0.0,False
1033,-1,0.0,False
1034,-1,0.0,False
1035,-1,0.0,False
1036,-1,0.0,False
1037,-1,0.0,False
1038,-1,0.0,False
1039,-1,0.0,False
1040,-1,0.0,False
1041,-1,0.0,False
1042,14,1.5826144342557136,True
1043,-1,0.0,False
1044,-1,0.0,False
1045,-1,0.0,False
1046,-1,0.0,False
1047,-1,0.0,False
1048,-1,0.0,False
1049,-1,0.0,False
1050,-1,0.0,False
1051,-1,0.0,False
1052,-1,0.0,False
1053,-1,0.0,False
