Student ID,Matched College,Utility,Matched
1054,-1,0.0,False
1055,-1,0.0,False
1056,1,1.7501901896796515,True
1057,-1,0.0,False
1058,-1,0.0,False
1059,-1,0.0,False
1060,-1,0.0,False
1061,-1,0.0,False
1062,-1,0.0,False
1063,-1,0.0,False
1064,-1,0.0,False
1065,-1,0.0,False
1066,-1,0.0,False
1067,35,1.9295962725985554,True
1068,-1,0.0,False
1069,-1,0.0,False
1070,-1,0.0,False
1071,72,1.5844507413676254,True
1072,-1,0.0,False
1073,-1,0.0,False
1074,35,1.7268543921053179,True
1075,-1,0.0,False
1076,-1,0.0,False
1077,-1,0.0,False
1078,-1,0.0,False
1079,2,1.6310236651426657,True
1080,-1,0.0,False
1081,-1,0.0,False
1082,-1,0.0,False
1083,-1,0.0,False
1084,-1,0.0,False
1085,-1,0.0,False
1086,-1,0.0,False
1087,90,1.6263593414430417,True
1088,-1,0.0,False
1089,-1,0.0,False
1090,-1,0.0,False
1091,2,1.6923145318979769,True
1092,-1,0.0,False
1093,82,1.5912378151823492,True
1094,-1,0.0,False
1095,-1,0.0,False
1096,-1,0.0,False
1097,-1,0.0,False
1098,-1,0.0,False
1099,-1,0.0,False
1100,39,1.4962105905767804,True
1101,-1,0.0,False
1102,-1,0.0,False
1103,-1,0.0,False
1104,-1,0.0,False
1105,30,1.5955719782540387,True
1106,-1,0.0,False
1107,-1,0.0,False
1108,-1,0.0,False
1109,-1,0.0,False
1110,40,1.7499910421473137,True
1111,-1,0.0,False
1112,-1,0.0,False
1113,-1,0.0,False
1114,-1,0.0,False
1115,-1,0.0,False
1116,23,1.5673136700615997,True
1117,-1,0.0,False
1118,-1,0.0,False
1119,68,1.5265726258185994,True
1120,-1,0.0,False
1121,-1,0.0,False
1122,53,1.5519464892275348,True
1123,-1,0.0,False
1124,88,1.70881511574016,True
1125,-1,0.0,False
1126,-1,0.0,False
1127,-1,0.0,False
1128,-1,0.0,False
1129,-1,0.0,False
1130,-1,0.0,False
1131,90,1.615888089003409,True
1132,1,1.683554652221316,True
1133,-1,0.0,False
1134,-1,0.0,False
1135,-1,0.0,False
1136,-1,0.0,False
1137,-1,0.0,False
1138,83,1.529770889687576,True
1139,-1,0.0,False
1140,87,1.4966564462602436,True
1141,17,1.8108302372027871,True
1142,40,1.572661024364475,True
1143,23,1.610983797225916,True
1144,-1,0.0,False
1145,-1,0.0,False
1146,-1,0.0,False
1147,-1,0.0,False
1148,67,1.7279270189669091,True
1149,-1,0.0,False
1150,-1,0.0,False
1151,38,1.6281133512017791,True
1152,-1,0.0,False
1153,-1,0.0,False
1154,-1,0.0,False
1155,17,1.7493819590740596,True
1156,-1,0.0,False
1157,78,1.6106368103384738,True
1158,-1,0.0,False
1159,-1,0.0,False
1160,-1,0.0,False
1161,-1,0.0,False
1162,-1,0.0,False
1163,-1,0.0,False
1164,-1,0.0,False
1165,-1,0.0,False
1166,-1,0.0,False
1167,-1,0.0,False
1168,-1,0.0,False
1169,-1,0.0,False
1170,-1,0.0,False
1171,75,1.4483924353548958,True
1172,-1,0.0,False
1173,-1,0.0,False
1174,-1,0.0,False
1175,-1,0.0,False
1176,-1,0.0,False
1177,-1,0.0,False
1178,-1,0.0,False
1179,33,1.795718015476385,True
1180,35,1.9414134295338004,True
1181,-1,0.0,False
1182,24,1.5079250032879568,True
1183,-1,0.0,False
1184,-1,0.0,False
1185,-1,0.0,False
1186,80,1.5997353903863774,True
1187,28,1.720480530424096,True
1188,-1,0.0,False
1189,23,1.7700024934077545,True
1190,-1,0.0,False
1191,-1,0.0,False
1192,-1,0.0,False
1193,53,1.551393616413371,True
1194,-1,0.0,False
1195,-1,0.0,False
1196,75,1.5230584620667282,True
1197,-1,0.0,False
1198,73,1.5355434951252689,True
1199,-1,0.0,False
1200,35,1.5484928109015823,True
1201,-1,0.0,False
1202,47,1.561480214149492,True
1203,-1,0.0,False
1204,-1,0.0,False
1205,-1,0.0,False
1206,-1,0.0,False
1207,-1,0.0,False
1208,-1,0.0,False
1209,-1,0.0,False
1210,43,1.5832845945786547,True
1211,73,1.5516513449416416,True
1212,-1,0.0,False
1213,-1,0.0,False
1214,-1,0.0,False
1215,50,1.786601215751196,True
1216,-1,0.0,False
1217,-1,0.0,False
1218,-1,0.0,False
1219,-1,0.0,False
1220,-1,0.0,False
1221,-1,0.0,False
1222,-1,0.0,False
1223,2,1.672757369188702,True
1224,-1,0.0,False
1225,-1,0.0,False
1226,-1,0.0,False
1227,2,1.7047515448221497,True
1228,-1,0.0,False
1229,73,1.590315663764673,True
1230,-1,0.0,False
1231,83,1.668600847985371,True
1232,78,1.7589564469256307,True
1233,-1,0.0,False
1234,52,1.772417771417905,True
1235,73,1.5532902466881007,True
1236,-1,0.0,False
1237,-1,0.0,False
1238,-1,0.0,False
1239,-1,0.0,False
1240,-1,0.0,False
1241,-1,0.0,False
1242,2,1.6491316354109298,True
1243,16,1.6910174904481998,True
1244,59,1.8600892387271437,True
1245,-1,0.0,False
1246,-1,0.0,False
1247,-1,0.0,False
1248,-1,0.0,False
1249,-1,0.0,False
1250,43,1.6116936818547756,True
1251,-1,0.0,False
1252,-1,0.0,False
1253,-1,0.0,False
1254,30,1.6668134257001617,True
1255,-1,0.0,False
1256,-1,0.0,False
1257,-1,0.0,False
1258,-1,0.0,False
1259,24,1.6081403711767353,True
1260,-1,0.0,False
1261,-1,0.0,False
1262,0,1.5651012143279301,True
1263,-1,0.0,False
1264,-1,0.0,False
1265,-1,0.0,False
1266,-1,0.0,False
1267,58,1.863280940722139,True
1268,-1,0.0,False
1269,-1,0.0,False
1270,93,1.7033660395187964,True
1271,-1,0.0,False
1272,-1,0.0,False
1273,-1,0.0,False
1274,-1,0.0,False
1275,-1,0.0,False
1276,-1,0.0,False
1277,-1,0.0,False
1278,-1,0.0,False
1279,-1,0.0,False
1280,67,1.8411407585347241,True
1281,-1,0.0,False
1282,-1,0.0,False
1283,-1,0.0,False
1284,-1,0.0,False
1285,-1,0.0,False
1286,-1,0.0,False
1287,-1,0.0,False
1288,-1,0.0,False
1289,40,1.8074062043722734,True
1290,-1,0.0,False
1291,-1,0.0,False
1292,-1,0.0,False
1293,-1,0.0,False
1294,-1,0.0,False
1295,-1,0.0,False
1296,-1,0.0,False
1297,-1,0.0,False
1298,1,1.5812312836987399,True
1299,-1,0.0,False
1300,-1,0.0,False
1301,75,1.5639502394674074,True
1302,-1,0.0,False
1303,-1,0.0,False
1304,-1,0.0,False
1305,69,1.563457934795013,True
1306,-1,0.0,False
1307,-1,0.0,False
1308,-1,0.0,False
1309,-1,0.0,False
1310,48,1.7772804288708333,True
1311,-1,0.0,False
1312,-1,0.0,False
1313,-1,0.0,False
1314,-1,0.0,False
1315,-1,0.0,False
1316,38,1.5607899128649965,True
1317,14,1.6050792959196707,True
1318,-1,0.0,False
1319,-1,0.0,False
1320,-1,0.0,False
1321,-1,0.0,False
1322,-1,0.0,False
1323,-1,0.0,False
1324,-1,0.0,False
1325,-1,0.0,False
1326,-1,0.0,False
1327,58,1.6491371986685857,True
1328,-1,0.0,False
1329,16,1.6232639320675832,True
1330,-1,0.0,False
1331,-1,0.0,False
1332,-1,0.0,False
1333,-1,0.0,False
1334,-1,0.0,False
1335,-1,0.0,False
1336,39,1.5459295054646192,True
1337,-1,0.0,False
1338,-1,0.0,False
1339,-1,0.0,False
1340,-1,0.0,False
1341,-1,0.0,False
1342,-1,0.0,False
1343,-1,0.0,False
1344,36,1.8062144845703159,True
1345,-1,0.0,False
1346,-1,0.0,False
1347,-1,0.0,False
1348,28,1.5322021483392083,True
1349,-1,0.0,False
1350,-1,0.0,False
1351,74,1.6146617825712684,True
1352,-1,0.0,False
1353,-1,0.0,False
1354,-1,0.0,False
1355,-1,0.0,False
1356,-1,0.0,False
1357,-1,0.0,False
1358,-1,0.0,False
1359,-1,0.0,False
1360,-1,0.0,False
1361,-1,0.0,False
1362,-1,0.0,False
1363,-1,0.0,False
1364,52,1.717569743360206,True
1365,-1,0.0,False
1366,80,1.6710301625258326,True
1367,-1,0.0,False
1368,-1,0.0,False
1369,-1,0.0,False
1370,-1,0.0,False
1371,-1,0.0,False
1372,-1,0.0,False
1373,-1,0.0,False
1374,92,1.4766481005838785,True
1375,-1,0.0,False
1376,-1,0.0,False
1377,-1,0.0,False
1378,-1,0.0,False
1379,-1,0.0,False
1380,-1,0.0,False
1381,-1,0.0,False
1382,-1,0.0,False
1383,40,1.627258663022848,True
1384,-1,0.0,False
1385,-1,0.0,False
1386,-1,0.0,False
1387,-1,0.0,False
1388,-1,0.0,False
1389,67,1.4936787378235699,True
1390,-1,0.0,False
1391,-1,0.0,False
1392,-1,0.0,False
1393,-1,0.0,False
1394,-1,0.0,False
1395,-1,0.0,False
1396,-1,0.0,False
1397,-1,0.0,False
1398,8,1.615678854300779,True
1399,-1,0.0,False
1400,-1,0.0,False
1401,-1,0.0,False
1402,-1,0.0,False
1403,-1,0.0,False
1404,-1,0.0,False
1405,-1,0.0,False
1406,-1,0.0,False
1407,-1,0.0,False
1408,-1,0.0,False
1409,-1,0.0,False
1410,-1,0.0,False
1411,-1,0.0,False
1412,-1,0.0,False
1413,-1,0.0,False
1414,87,1.549157815987551,True
1415,-1,0.0,False
1416,-1,0.0,False
1417,-1,0.0,False
1418,-1,0.0,False
1419,-1,0.0,False
1420,-1,0.0,False
1421,-1,0.0,False
1422,-1,0.0,False
1423,-1,0.0,False
1424,-1,0.0,False
1425,-1,0.0,False
1426,-1,0.0,False
1427,-1,0.0,False
1428,-1,0.0,False
1429,-1,0.0,False
1430,-1,0.0,False
1431,-1,0.0,False
1432,-1,0.0,False
1433,-1,0.0,False
1434,-1,0.0,False
1435,-1,0.0,False
1436,-1,0.0,False
1437,-1,0.0,False
1438,-1,0.0,False
1439,-1,0.0,False
1440,-1,0.0,False
1441,-1,0.0,False
1442,-1,0.0,False
1443,22,1.6493033258349632,True
1444,90,1.6430453281271702,True
1445,-1,0.0,False
1446,-1,0.0,False
1447,-1,0.0,False
1448,-1,0.0,False
1449,-1,0.0,False
1450,90,1.6552305586421192,True
1451,-1,0.0,False
1452,39,1.5646214680254666,True
1453,-1,0.0,False
1454,-1,0.0,False
1455,50,1.8768116518859381,True
1456,-1,0.0,False
1457,-1,0.0,False
1458,40,1.583353573367675,True
1459,-1,0.0,False
1460,78,1.739738731432496,True
1461,-1,0.0,False
1462,-1,0.0,False
1463,-1,0.0,False
1464,-1,0.0,False
1465,-1,0.0,False
1466,73,1.5959393886598385,True
1467,-1,0.0,False
1468,38,1.5835513729093496,True
1469,-1,0.0,False
1470,-1,0.0,False
1471,-1,0.0,False
1472,-1,0.0,False
1473,-1,0.0,False
1474,-1,0.0,False
1475,8,1.6619055248747217,True
1476,83,1.6934630700911781,True
1477,-1,0.0,False
1478,-1,0.0,False
1479,-1,0.0,False
1480,-1,0.0,False
1481,-1,0.0,False
1482,-1,0.0,False
1483,-1,0.0,False
1484,71,1.5418402239010138,True
1485,-1,0.0,False
1486,-1,0.0,False
1487,54,1.5356480623179505,True
1488,-1,0.0,False
1489,-1,0.0,False
1490,-1,0.0,False
1491,-1,0.0,False
1492,-1,0.0,False
1493,-1,0.0,False
1494,-1,0.0,False
1495,72,1.5068816190831973,True
1496,47,1.560437336458571,True
1497,-1,0.0,False
1498,-1,0.0,False
1499,37,1.7511192413861818,True
1500,-1,0.0,False
1501,80,1.499047492268572,True
1502,-1,0.0,False
1503,-1,0.0,False
1504,-1,0.0,False
1505,-1,0.0,False
1506,-1,0.0,False
1507,-1,0.0,False
1508,-1,0.0,False
1509,-1,0.0,False
1510,-1,0.0,False
1511,-1,0.0,False
1512,23,1.7214341972182532,True
1513,-1,0.0,False
1514,-1,0.0,False
1515,-1,0.0,False
1516,-1,0.0,False
1517,59,1.6178907925473824,True
1518,-1,0.0,False
1519,-1,0.0,False
1520,-1,0.0,False
1521,-1,0.0,False
1522,80,1.5576860528455452,True
1523,-1,0.0,False
1524,35,1.8660375488555316,True
1525,-1,0.0,False
1526,-1,0.0,False
1527,-1,0.0,False
1528,78,1.5334894985962872,True
1529,-1,0.0,False
1530,-1,0.0,False
1531,-1,0.0,False
1532,24,1.6583137477341259,True
1533,73,1.5740778948967555,True
1534,-1,0.0,False
1535,-1,0.0,False
1536,-1,0.0,False
1537,-1,0.0,False
1538,-1,0.0,False
1539,-1,0.0,False
1540,-1,0.0,False
1541,73,1.5696420207871138,True
1542,58,1.7724640533221792,True
1543,37,1.6962070828548554,True
1544,35,1.5842445449740685,True
1545,-1,0.0,False
1546,-1,0.0,False
1547,-1,0.0,False
1548,-1,0.0,False
1549,71,1.5771300990944535,True
1550,-1,0.0,False
1551,87,1.6009134185086524,True
1552,-1,0.0,False
1553,-1,0.0,False
1554,-1,0.0,False
1555,-1,0.0,False
1556,-1,0.0,False
1557,-1,0.0,False
1558,47,1.556063958718737,True
1559,-1,0.0,False
1560,78,1.7624592090532012,True
1561,93,1.552413733565694,True
1562,-1,0.0,False
1563,48,1.784698838200651,True
1564,-1,0.0,False
1565,-1,0.0,False
1566,-1,0.0,False
1567,-1,0.0,False
1568,-1,0.0,False
1569,58,1.5704121809358516,True
1570,-1,0.0,False
1571,0,1.5673047964778295,True
1572,-1,0.0,False
1573,1,1.6138737728413202,True
1574,-1,0.0,False
1575,62,1.5091566621561936,True
1576,78,1.6866261802852023,True
1577,2,1.7381387281320873,True
1578,-1,0.0,False
1579,-1,0.0,False
1580,-1,0.0,False
1581,72,1.5505987086638569,True
1582,22,1.6127288380778066,True
1583,38,1.5524898597616885,True
1584,-1,0.0,False
1585,-1,0.0,False
1586,-1,0.0,False
1587,17,1.7005213598625866,True
1588,52,1.8229392429326352,True
1589,-1,0.0,False
1590,62,1.68985770671857,True
1591,-1,0.0,False
1592,75,1.5349586621401277,True
1593,-1,0.0,False
1594,2,1.507622800660961,True
1595,-1,0.0,False
1596,-1,0.0,False
1597,-1,0.0,False
1598,-1,0.0,False
1599,-1,0.0,False
1600,-1,0.0,False
1601,14,1.6010609474522823,True
1602,-1,0.0,False
1603,12,1.6873175518699273,True
1604,-1,0.0,False
1605,-1,0.0,False
1606,-1,0.0,False
1607,24,1.571104982728715,True
1608,-1,0.0,False
1609,-1,0.0,False
1610,-1,0.0,False
1611,-1,0.0,False
1612,-1,0.0,False
1613,-1,0.0,False
1614,-1,0.0,False
1615,-1,0.0,False
1616,-1,0.0,False
1617,-1,0.0,False
1618,-1,0.0,False
1619,-1,0.0,False
1620,-1,0.0,False
1621,-1,0.0,False
1622,-1,0.0,False
1623,68,1.6457354348557178,True
1624,-1,0.0,False
1625,-1,0.0,False
1626,-1,0.0,False
1627,-1,0.0,False
1628,-1,0.0,False
1629,-1,0.0,False
1630,12,1.6369295048961865,True
1631,82,1.6097839057511778,True
1632,-1,0.0,False
1633,-1,0.0,False
1634,-1,0.0,False
1635,-1,0.0,False
1636,51,1.6684477681329257,True
1637,-1,0.0,False
1638,-1,0.0,False
1639,-1,0.0,False
1640,-1,0.0,False
1641,-1,0.0,False
1642,-1,0.0,False
1643,-1,0.0,False
1644,-1,0.0,False
1645,-1,0.0,False
1646,-1,0.0,False
1647,83,1.5761921351395098,True
1648,-1,0.0,False
1649,-1,0.0,False
1650,-1,0.0,False
1651,56,1.6632090499657453,True
1652,-1,0.0,False
1653,-1,0.0,False
1654,-1,0.0,False
1655,-1,0.0,False
1656,-1,0.0,False
1657,-1,0.0,False
1658,53,1.5459537851927354,True
1659,-1,0.0,False
1660,-1,0.0,False
1661,-1,0.0,False
1662,-1,0.0,False
1663,-1,0.0,False
1664,25,1.6132272389495887,True
1665,40,1.8055609189935398,True
1666,38,1.555627837629177,True
1667,-1,0.0,False
1668,-1,0.0,False
1669,-1,0.0,False
1670,-1,0.0,False
1671,82,1.5440230265359145,True
1672,-1,0.0,False
1673,23,1.7212498549529238,True
1674,-1,0.0,False
1675,-1,0.0,False
1676,-1,0.0,False
1677,1,1.6239685557182137,True
1678,-1,0.0,False
1679,-1,0.0,False
1680,12,1.6611202335931985,True
1681,1,1.674512788930412,True
1682,-1,0.0,False
1683,2,1.6239428478182307,True
1684,-1,0.0,False
1685,-1,0.0,False
1686,-1,0.0,False
1687,-1,0.0,False
1688,53,1.5455026496411004,True
1689,-1,0.0,False
1690,-1,0.0,False
1691,-1,0.0,False
1692,-1,0.0,False
1693,-1,0.0,False
1694,64,1.6242194316170675,True
1695,-1,0.0,False
1696,-1,0.0,False
1697,-1,0.0,False
1698,-1,0.0,False
1699,-1,0.0,False
1700,-1,0.0,False
1701,-1,0.0,False
1702,-1,0.0,False
1703,-1,0.0,False
1704,-1,0.0,False
1705,-1,0.0,False
1706,56,1.7693220407470505,True
1707,-1,0.0,False
1708,-1,0.0,False
1709,-1,0.0,False
1710,48,1.738574061553324,True
1711,-1,0.0,False
1712,-1,0.0,False
1713,0,1.524802905953004,True
1714,-1,0.0,False
1715,-1,0.0,False
1716,-1,0.0,False
1717,-1,0.0,False
1718,47,1.540243145004565,True
1719,-1,0.0,False
1720,-1,0.0,False
1721,-1,0.0,False
1722,-1,0.0,False
1723,-1,0.0,False
1724,-1,0.0,False
1725,-1,0.0,False
1726,-1,0.0,False
1727,-1,0.0,False
1728,-1,0.0,False
1729,59,1.6502934502985247,True
1730,-1,0.0,False
1731,-1,0.0,False
1732,16,1.5547113461088882,True
1733,16,1.55258424672129,True
1734,-1,0.0,False
1735,-1,0.0,False
1736,-1,0.0,False
1737,35,1.5970673781236813,True
1738,23,1.6119369156292604,True
1739,-1,0.0,False
1740,83,1.6213675582847356,True
1741,-1,0.0,False
1742,-1,0.0,False
1743,-1,0.0,False
1744,-1,0.0,False
1745,30,1.6013584464337633,True
1746,-1,0.0,False
1747,-1,0.0,False
1748,14,1.4677193102703052,True
1749,37,1.7278634196730853,True
1750,-1,0.0,False
1751,37,1.6033698960206326,True
1752,-1,0.0,False
1753,-1,0.0,False
1754,-1,0.0,False
1755,75,1.4932050940885,True
1756,-1,0.0,False
1757,28,1.684605090661532,True
1758,-1,0.0,False
1759,43,1.4405675101824327,True
1760,54,1.6452215766211729,True
1761,-1,0.0,False
1762,-1,0.0,False
1763,-1,0.0,False
1764,-1,0.0,False
1765,-1,0.0,False
1766,-1,0.0,False
1767,24,1.5073048240890792,True
1768,-1,0.0,False
1769,-1,0.0,False
1770,-1,0.0,False
1771,-1,0.0,False
1772,-1,0.0,False
1773,-1,0.0,False
1774,90,1.6805982576714253,True
1775,-1,0.0,False
1776,-1,0.0,False
1777,-1,0.0,False
1778,47,1.5179884477441234,True
1779,25,1.6492852020310547,True
1780,35,1.8234244241703952,True
1781,-1,0.0,False
1782,52,1.6441946816266526,True
1783,-1,0.0,False
1784,-1,0.0,False
1785,-1,0.0,False
1786,-1,0.0,False
1787,-1,0.0,False
1788,8,1.6484992958864062,True
1789,-1,0.0,False
1790,-1,0.0,False
1791,48,1.7311553156018298,True
1792,-1,0.0,False
1793,-1,0.0,False
1794,-1,0.0,False
1795,74,1.6222654204872504,True
1796,-1,0.0,False
1797,67,1.6840361332325096,True
1798,-1,0.0,False
1799,43,1.6110218323488497,True
1800,-1,0.0,False
1801,-1,0.0,False
1802,72,1.538578346758851,True
1803,-1,0.0,False
1804,38,1.6244514634944416,True
1805,-1,0.0,False
1806,-1,0.0,False
1807,-1,0.0,False
1808,-1,0.0,False
1809,-1,0.0,False
1810,-1,0.0,False
1811,-1,0.0,False
1812,-1,0.0,False
1813,-1,0.0,False
1814,-1,0.0,False
1815,-1,0.0,False
1816,-1,0.0,False
1817,-1,0.0,False
1818,-1,0.0,False
1819,-1,0.0,False
1820,-1,0.0,False
1821,-1,0.0,False
1822,-1,0.0,False
1823,40,1.8302895343987753,True
1824,-1,0.0,False
1825,-1,0.0,False
1826,-1,0.0,False
1827,73,1.598915376129264,True
1828,-1,0.0,False
1829,-1,0.0,False
1830,36,1.5604267112171666,True
1831,-1,0.0,False
1832,-1,0.0,False
1833,-1,0.0,False
1834,-1,0.0,False
1835,-1,0.0,False
1836,-1,0.0,False
1837,-1,0.0,False
1838,0,1.5715041279553112,True
1839,-1,0.0,False
1840,22,1.5305483609623494,True
1841,-1,0.0,False
1842,-1,0.0,False
1843,-1,0.0,False
1844,17,1.8062700678953076,True
1845,-1,0.0,False
1846,-1,0.0,False
1847,-1,0.0,False
1848,-1,0.0,False
1849,-1,0.0,False
1850,-1,0.0,False
1851,-1,0.0,False
1852,-1,0.0,False
1853,-1,0.0,False
1854,47,1.5462093693037504,True
1855,67,1.7043112892686638,True
1856,-1,0.0,False
1857,-1,0.0,False
1858,-1,0.0,False
1859,-1,0.0,False
1860,-1,0.0,False
1861,-1,0.0,False
1862,-1,0.0,False
1863,-1,0.0,False
1864,-1,0.0,False
1865,-1,0.0,False
1866,-1,0.0,False
1867,-1,0.0,False
1868,-1,0.0,False
1869,-1,0.0,False
1870,78,1.5546996627848189,True
1871,54,1.492492505925393,True
1872,51,1.6680127820118351,True
1873,-1,0.0,False
1874,-1,0.0,False
1875,-1,0.0,False
1876,39,1.541485868132078,True
1877,-1,0.0,False
1878,-1,0.0,False
1879,52,1.4729765551809413,True
1880,-1,0.0,False
1881,-1,0.0,False
1882,48,1.6677465192963798,True
1883,47,1.5604888343730239,True
1884,8,1.6594922141664719,True
1885,-1,0.0,False
1886,-1,0.0,False
1887,-1,0.0,False
1888,-1,0.0,False
1889,-1,0.0,False
1890,-1,0.0,False
1891,-1,0.0,False
1892,28,1.5756325746543043,True
1893,92,1.4709367825508148,True
1894,54,1.6722455186622354,True
1895,-1,0.0,False
1896,82,1.5990086851415253,True
1897,-1,0.0,False
1898,-1,0.0,False
1899,-1,0.0,False
1900,-1,0.0,False
1901,-1,0.0,False
1902,88,1.639452304101916,True
1903,-1,0.0,False
1904,-1,0.0,False
1905,-1,0.0,False
1906,-1,0.0,False
1907,45,1.404406706423254,True
1908,-1,0.0,False
1909,-1,0.0,False
1910,-1,0.0,False
1911,1,1.803990006538879,True
1912,-1,0.0,False
1913,-1,0.0,False
1914,-1,0.0,False
1915,-1,0.0,False
1916,-1,0.0,False
1917,-1,0.0,False
1918,-1,0.0,False
1919,-1,0.0,False
1920,-1,0.0,False
1921,-1,0.0,False
1922,-1,0.0,False
1923,-1,0.0,False
1924,-1,0.0,False
1925,-1,0.0,False
1926,-1,0.0,False
1927,-1,0.0,False
1928,37,1.668527693501027,True
1929,-1,0.0,False
1930,-1,0.0,False
1931,-1,0.0,False
1932,-1,0.0,False
1933,80,1.6600339003608071,True
1934,-1,0.0,False
1935,58,1.804398756799364,True
1936,-1,0.0,False
1937,83,1.5928309317619578,True
1938,72,1.5502009838130952,True
1939,14,1.6064570822329722,True
1940,-1,0.0,False
1941,-1,0.0,False
1942,25,1.7023706071424352,True
1943,-1,0.0,False
1944,56,1.7945674875805677,True
1945,-1,0.0,False
1946,-1,0.0,False
1947,-1,0.0,False
1948,-1,0.0,False
1949,-1,0.0,False
1950,-1,0.0,False
1951,-1,0.0,False
1952,-1,0.0,False
1953,-1,0.0,False
1954,75,1.5343967247650974,True
1955,-1,0.0,False
1956,45,1.4243378523156336,True
1957,-1,0.0,False
1958,-1,0.0,False
1959,-1,0.0,False
1960,-1,0.0,False
1961,14,1.556616753073258,True
1962,50,1.729747270314479,True
1963,-1,0.0,False
1964,-1,0.0,False
1965,-1,0.0,False
1966,-1,0.0,False
1967,-1,0.0,False
1968,30,1.5995464557167112,True
1969,-1,0.0,False
1970,16,1.8832155116760125,True
1971,50,1.9286813584963798,True
1972,16,1.5409434372180002,True
1973,-1,0.0,False
1974,-1,0.0,False
1975,-1,0.0,False
1976,-1,0.0,False
1977,83,1.5216065818560685,True
1978,-1,0.0,False
1979,-1,0.0,False
1980,-1,0.0,False
1981,-1,0.0,False
1982,-1,0.0,False
1983,38,1.611483121043967,True
1984,-1,0.0,False
1985,69,1.5706970207396997,True
1986,-1,0.0,False
1987,-1,0.0,False
1988,-1,0.0,False
1989,90,1.6753090449739934,True
1990,54,1.6099781171995071,True
1991,-1,0.0,False
1992,-1,0.0,False
1993,-1,0.0,False
1994,38,1.6537092705846368,True
1995,-1,0.0,False
1996,-1,0.0,False
1997,-1,0.0,False
1998,-1,0.0,False
1999,64,1.5906182390203032,True
2000,-1,0.0,False
2001,28,1.7039626356070943,True
2002,16,1.8805508568198093,True
2003,-1,0.0,False
2004,-1,0.0,False
2005,28,1.723483416769279,True
2006,-1,0.0,False
2007,22,1.6050374432359436,True
2008,-1,0.0,False
2009,73,1.5955455392431028,True
2010,-1,0.0,False
2011,-1,0.0,False
2012,-1,0.0,False
2013,-1,0.0,False
2014,-1,0.0,False
2015,-1,0.0,False
2016,14,1.6316038275589158,True
2017,14,1.5580894260865814,True
2018,-1,0.0,False
2019,71,1.5337247836866716,True
2020,52,1.805016369535044,True
2021,-1,0.0,False
2022,-1,0.0,False
2023,-1,0.0,False
2024,-1,0.0,False
2025,-1,0.0,False
2026,-1,0.0,False
2027,-1,0.0,False
2028,-1,0.0,False
2029,-1,0.0,False
2030,-1,0.0,False
2031,-1,0.0,False
2032,-1,0.0,False
2033,-1,0.0,False
2034,-1,0.0,False
