Student ID,Matched College,Utility,Matched
3014,83,1.651218011403121,True
3015,-1,0.0,False
3016,-1,0.0,False
3017,-1,0.0,False
3018,-1,0.0,False
3019,-1,0.0,False
3020,-1,0.0,False
3021,-1,0.0,False
3022,-1,0.0,False
3023,-1,0.0,False
3024,-1,0.0,False
3025,-1,0.0,False
3026,-1,0.0,False
3027,-1,0.0,False
3028,-1,0.0,False
3029,0,1.3668778364498566,True
3030,75,1.5389206106897713,True
3031,51,1.4567245712908288,True
3032,-1,0.0,False
3033,-1,0.0,False
3034,-1,0.0,False
3035,-1,0.0,False
3036,-1,0.0,False
3037,-1,0.0,False
3038,-1,0.0,False
3039,-1,0.0,False
3040,-1,0.0,False
3041,-1,0.0,False
3042,-1,0.0,False
3043,-1,0.0,False
3044,-1,0.0,False
3045,-1,0.0,False
3046,-1,0.0,False
3047,-1,0.0,False
3048,0,1.5528202199178276,True
3049,-1,0.0,False
3050,-1,0.0,False
3051,-1,0.0,False
3052,-1,0.0,False
3053,-1,0.0,False
3054,-1,0.0,False
3055,-1,0.0,False
3056,-1,0.0,False
3057,-1,0.0,False
3058,-1,0.0,False
3059,53,1.5371349560749454,True
3060,-1,0.0,False
3061,-1,0.0,False
3062,-1,0.0,False
3063,42,1.4449753969491717,True
3064,-1,0.0,False
3065,-1,0.0,False
3066,-1,0.0,False
3067,36,1.828317868392484,True
3068,-1,0.0,False
3069,38,1.5244240872082,True
3070,-1,0.0,False
3071,-1,0.0,False
3072,-1,0.0,False
3073,-1,0.0,False
3074,35,1.8086619239217816,True
3075,36,1.8413278599441674,True
3076,-1,0.0,False
3077,-1,0.0,False
3078,-1,0.0,False
3079,-1,0.0,False
3080,-1,0.0,False
3081,17,1.8138444695892209,True
3082,-1,0.0,False
3083,58,1.7962259604540374,True
3084,-1,0.0,False
3085,39,1.573959372221042,True
3086,-1,0.0,False
3087,-1,0.0,False
3088,37,1.74322226959293,True
3089,-1,0.0,False
3090,8,1.6786097571438354,True
3091,-1,0.0,False
3092,-1,0.0,False
3093,-1,0.0,False
3094,-1,0.0,False
3095,-1,0.0,False
3096,-1,0.0,False
3097,-1,0.0,False
3098,51,1.6272120434755841,True
3099,-1,0.0,False
3100,-1,0.0,False
3101,-1,0.0,False
3102,-1,0.0,False
3103,38,1.622432230596422,True
3104,47,1.551850458336298,True
3105,-1,0.0,False
3106,8,1.6683833723076842,True
3107,58,1.7603272727498052,True
3108,69,1.7074225110330898,True
3109,14,1.594609738886395,True
3110,-1,0.0,False
3111,-1,0.0,False
3112,14,1.615091245986582,True
3113,-1,0.0,False
3114,-1,0.0,False
3115,-1,0.0,False
3116,-1,0.0,False
3117,-1,0.0,False
3118,-1,0.0,False
3119,-1,0.0,False
3120,-1,0.0,False
3121,-1,0.0,False
3122,-1,0.0,False
3123,-1,0.0,False
3124,-1,0.0,False
3125,16,1.8000361635421105,True
3126,93,1.72764071954082,True
3127,-1,0.0,False
3128,-1,0.0,False
3129,-1,0.0,False
3130,-1,0.0,False
3131,-1,0.0,False
3132,-1,0.0,False
3133,-1,0.0,False
3134,-1,0.0,False
3135,-1,0.0,False
3136,43,1.5642691136597873,True
3137,-1,0.0,False
3138,-1,0.0,False
3139,-1,0.0,False
3140,59,1.8338818270058486,True
3141,-1,0.0,False
3142,90,1.6011765179171595,True
3143,0,1.5102068433718379,True
3144,87,1.6053925028273897,True
3145,-1,0.0,False
3146,-1,0.0,False
3147,-1,0.0,False
3148,51,1.6879696618768212,True
3149,53,1.5362221412885697,True
3150,47,1.562442372684468,True
3151,-1,0.0,False
3152,-1,0.0,False
3153,-1,0.0,False
3154,58,1.570057841623921,True
3155,-1,0.0,False
3156,51,1.6864577451288345,True
3157,-1,0.0,False
3158,-1,0.0,False
3159,-1,0.0,False
3160,-1,0.0,False
3161,-1,0.0,False
3162,-1,0.0,False
3163,-1,0.0,False
3164,-1,0.0,False
3165,-1,0.0,False
3166,33,1.9224150642976934,True
3167,-1,0.0,False
3168,-1,0.0,False
3169,-1,0.0,False
3170,-1,0.0,False
3171,-1,0.0,False
3172,-1,0.0,False
3173,-1,0.0,False
3174,-1,0.0,False
3175,-1,0.0,False
3176,-1,0.0,False
3177,23,1.7029332312765761,True
3178,-1,0.0,False
3179,30,1.5681584312840675,True
3180,-1,0.0,False
3181,-1,0.0,False
3182,-1,0.0,False
3183,-1,0.0,False
3184,-1,0.0,False
3185,12,1.5685082412397895,True
3186,-1,0.0,False
3187,-1,0.0,False
3188,-1,0.0,False
3189,-1,0.0,False
3190,-1,0.0,False
3191,-1,0.0,False
3192,-1,0.0,False
3193,-1,0.0,False
3194,-1,0.0,False
3195,8,1.5801519154225596,True
3196,-1,0.0,False
3197,-1,0.0,False
3198,-1,0.0,False
3199,-1,0.0,False
3200,-1,0.0,False
3201,56,1.6822971444196442,True
3202,-1,0.0,False
3203,-1,0.0,False
3204,-1,0.0,False
3205,-1,0.0,False
3206,-1,0.0,False
3207,23,1.7361007886098982,True
3208,-1,0.0,False
3209,-1,0.0,False
3210,-1,0.0,False
3211,-1,0.0,False
3212,-1,0.0,False
3213,-1,0.0,False
3214,-1,0.0,False
3215,2,1.6663458785820406,True
3216,-1,0.0,False
3217,-1,0.0,False
3218,-1,0.0,False
3219,-1,0.0,False
3220,-1,0.0,False
3221,-1,0.0,False
3222,-1,0.0,False
3223,-1,0.0,False
3224,-1,0.0,False
3225,-1,0.0,False
3226,-1,0.0,False
3227,-1,0.0,False
3228,43,1.5923612427340874,True
3229,35,1.9338312320747253,True
3230,-1,0.0,False
3231,-1,0.0,False
3232,-1,0.0,False
3233,-1,0.0,False
3234,51,1.6744729474425288,True
3235,82,1.5658137579352158,True
3236,-1,0.0,False
3237,-1,0.0,False
3238,2,1.648968965619133,True
3239,80,1.6324593867955697,True
3240,-1,0.0,False
3241,-1,0.0,False
3242,-1,0.0,False
3243,72,1.5858311948517385,True
3244,-1,0.0,False
3245,-1,0.0,False
3246,-1,0.0,False
3247,24,1.628389250230852,True
3248,37,1.5948860939958176,True
3249,28,1.5937848286549416,True
3250,-1,0.0,False
3251,-1,0.0,False
3252,-1,0.0,False
3253,-1,0.0,False
3254,-1,0.0,False
3255,-1,0.0,False
3256,-1,0.0,False
3257,-1,0.0,False
3258,-1,0.0,False
3259,-1,0.0,False
3260,-1,0.0,False
3261,-1,0.0,False
3262,-1,0.0,False
3263,-1,0.0,False
3264,-1,0.0,False
3265,-1,0.0,False
3266,-1,0.0,False
3267,52,1.809158523209374,True
3268,-1,0.0,False
3269,-1,0.0,False
3270,-1,0.0,False
3271,-1,0.0,False
3272,-1,0.0,False
3273,-1,0.0,False
3274,-1,0.0,False
3275,-1,0.0,False
3276,-1,0.0,False
3277,-1,0.0,False
3278,-1,0.0,False
3279,-1,0.0,False
3280,-1,0.0,False
3281,-1,0.0,False
3282,-1,0.0,False
3283,47,1.5181432185246047,True
3284,-1,0.0,False
3285,-1,0.0,False
3286,-1,0.0,False
3287,-1,0.0,False
3288,-1,0.0,False
3289,40,1.5686331332075798,True
3290,87,1.5954813897419582,True
3291,-1,0.0,False
3292,-1,0.0,False
3293,-1,0.0,False
3294,40,1.7433033737084482,True
3295,-1,0.0,False
3296,-1,0.0,False
3297,-1,0.0,False
3298,0,1.4534442472145055,True
3299,-1,0.0,False
3300,-1,0.0,False
3301,-1,0.0,False
3302,35,1.9643850465938983,True
3303,-1,0.0,False
3304,-1,0.0,False
3305,-1,0.0,False
3306,-1,0.0,False
3307,-1,0.0,False
3308,-1,0.0,False
3309,17,1.6053539781395616,True
3310,-1,0.0,False
3311,0,1.5384918103048415,True
3312,78,1.59330558047317,True
3313,-1,0.0,False
3314,12,1.5398107160904986,True
3315,-1,0.0,False
3316,-1,0.0,False
3317,-1,0.0,False
3318,-1,0.0,False
3319,59,1.5975574157176369,True
3320,-1,0.0,False
3321,-1,0.0,False
3322,58,1.6775713937020131,True
3323,-1,0.0,False
3324,68,1.6642317205052115,True
3325,24,1.6406484803640884,True
3326,93,1.8327745224071612,True
3327,-1,0.0,False
3328,-1,0.0,False
3329,-1,0.0,False
3330,-1,0.0,False
3331,28,1.7034786619196516,True
3332,-1,0.0,False
3333,-1,0.0,False
3334,-1,0.0,False
3335,-1,0.0,False
3336,-1,0.0,False
3337,-1,0.0,False
3338,-1,0.0,False
3339,-1,0.0,False
3340,25,1.5801854506692488,True
3341,-1,0.0,False
3342,-1,0.0,False
3343,-1,0.0,False
3344,-1,0.0,False
3345,-1,0.0,False
3346,-1,0.0,False
3347,-1,0.0,False
3348,69,1.7804276875197202,True
3349,53,1.551506750181001,True
3350,-1,0.0,False
3351,-1,0.0,False
3352,-1,0.0,False
3353,-1,0.0,False
3354,-1,0.0,False
3355,28,1.6253811049904567,True
3356,54,1.6743919231031326,True
3357,-1,0.0,False
3358,-1,0.0,False
3359,-1,0.0,False
3360,52,1.735425475153677,True
3361,37,1.6452375279789275,True
3362,58,1.616242479734212,True
3363,-1,0.0,False
3364,80,1.6712064889987777,True
3365,-1,0.0,False
3366,-1,0.0,False
3367,-1,0.0,False
3368,-1,0.0,False
3369,-1,0.0,False
3370,30,1.5603632618504886,True
3371,-1,0.0,False
3372,-1,0.0,False
3373,-1,0.0,False
3374,-1,0.0,False
3375,64,1.831471149141516,True
3376,-1,0.0,False
3377,-1,0.0,False
3378,-1,0.0,False
3379,-1,0.0,False
3380,-1,0.0,False
3381,-1,0.0,False
3382,-1,0.0,False
3383,-1,0.0,False
3384,-1,0.0,False
3385,-1,0.0,False
3386,-1,0.0,False
3387,-1,0.0,False
3388,-1,0.0,False
3389,-1,0.0,False
3390,-1,0.0,False
3391,-1,0.0,False
3392,-1,0.0,False
3393,-1,0.0,False
3394,-1,0.0,False
3395,-1,0.0,False
3396,-1,0.0,False
3397,-1,0.0,False
3398,-1,0.0,False
3399,-1,0.0,False
3400,-1,0.0,False
3401,-1,0.0,False
3402,-1,0.0,False
3403,-1,0.0,False
3404,-1,0.0,False
3405,-1,0.0,False
3406,-1,0.0,False
3407,-1,0.0,False
3408,-1,0.0,False
3409,-1,0.0,False
3410,-1,0.0,False
3411,-1,0.0,False
3412,-1,0.0,False
3413,-1,0.0,False
3414,17,1.628821392359196,True
3415,47,1.5348073351921088,True
3416,-1,0.0,False
3417,-1,0.0,False
3418,-1,0.0,False
3419,-1,0.0,False
3420,62,1.7479345634622059,True
3421,88,1.5664896936201487,True
3422,-1,0.0,False
3423,-1,0.0,False
3424,-1,0.0,False
3425,-1,0.0,False
3426,83,1.6974873602442797,True
3427,-1,0.0,False
3428,-1,0.0,False
3429,-1,0.0,False
3430,-1,0.0,False
3431,-1,0.0,False
3432,2,1.6045242823244665,True
3433,-1,0.0,False
3434,-1,0.0,False
3435,-1,0.0,False
3436,-1,0.0,False
3437,-1,0.0,False
3438,69,1.7694535589784572,True
3439,-1,0.0,False
3440,-1,0.0,False
3441,-1,0.0,False
3442,-1,0.0,False
3443,-1,0.0,False
3444,-1,0.0,False
3445,-1,0.0,False
3446,-1,0.0,False
3447,-1,0.0,False
3448,48,1.596091849644323,True
3449,-1,0.0,False
3450,-1,0.0,False
3451,-1,0.0,False
3452,-1,0.0,False
3453,-1,0.0,False
3454,-1,0.0,False
3455,59,1.723459160473889,True
3456,-1,0.0,False
3457,-1,0.0,False
3458,-1,0.0,False
3459,22,1.5480254116538996,True
3460,-1,0.0,False
3461,-1,0.0,False
3462,-1,0.0,False
3463,43,1.5658192263135975,True
3464,-1,0.0,False
3465,51,1.6255110447246193,True
3466,-1,0.0,False
3467,54,1.637880894291726,True
3468,53,1.547288841248461,True
3469,-1,0.0,False
3470,-1,0.0,False
3471,-1,0.0,False
3472,-1,0.0,False
3473,-1,0.0,False
3474,-1,0.0,False
3475,14,1.5990969518379883,True
3476,74,1.6477653337822624,True
3477,-1,0.0,False
3478,-1,0.0,False
3479,2,1.649968086022053,True
3480,-1,0.0,False
3481,-1,0.0,False
3482,-1,0.0,False
3483,33,1.773325448036434,True
3484,71,1.6489264987440533,True
3485,25,1.7903185457111666,True
3486,67,1.7696332958166194,True
3487,-1,0.0,False
3488,-1,0.0,False
3489,-1,0.0,False
3490,-1,0.0,False
3491,-1,0.0,False
3492,-1,0.0,False
3493,-1,0.0,False
3494,-1,0.0,False
3495,-1,0.0,False
3496,-1,0.0,False
3497,-1,0.0,False
3498,82,1.6029494832519413,True
3499,51,1.5599457108624373,True
3500,-1,0.0,False
3501,-1,0.0,False
3502,-1,0.0,False
3503,-1,0.0,False
3504,80,1.5048672072900153,True
3505,-1,0.0,False
3506,-1,0.0,False
3507,37,1.6201471146740454,True
3508,-1,0.0,False
3509,47,1.559363137039408,True
3510,-1,0.0,False
3511,-1,0.0,False
3512,1,1.5823195037272284,True
3513,-1,0.0,False
3514,-1,0.0,False
3515,-1,0.0,False
3516,-1,0.0,False
3517,-1,0.0,False
3518,-1,0.0,False
3519,-1,0.0,False
3520,-1,0.0,False
3521,-1,0.0,False
3522,-1,0.0,False
3523,-1,0.0,False
3524,-1,0.0,False
3525,73,1.5281483242207488,True
3526,33,1.6499709095626283,True
3527,48,1.5643978126282883,True
3528,33,1.8336986231467876,True
3529,43,1.5905847456647462,True
3530,83,1.7366868217523268,True
3531,-1,0.0,False
3532,-1,0.0,False
3533,-1,0.0,False
3534,-1,0.0,False
3535,-1,0.0,False
3536,-1,0.0,False
3537,82,1.5679505118672652,True
3538,-1,0.0,False
3539,74,1.6804878340418763,True
3540,-1,0.0,False
3541,-1,0.0,False
3542,-1,0.0,False
3543,-1,0.0,False
3544,-1,0.0,False
3545,-1,0.0,False
3546,-1,0.0,False
3547,-1,0.0,False
3548,-1,0.0,False
3549,12,1.688364539917384,True
3550,-1,0.0,False
3551,-1,0.0,False
3552,-1,0.0,False
3553,-1,0.0,False
3554,-1,0.0,False
3555,-1,0.0,False
3556,-1,0.0,False
3557,-1,0.0,False
3558,-1,0.0,False
3559,-1,0.0,False
3560,28,1.7223446353183616,True
3561,-1,0.0,False
3562,-1,0.0,False
3563,-1,0.0,False
3564,88,1.6881293162992366,True
3565,1,1.6960378182705207,True
3566,-1,0.0,False
3567,-1,0.0,False
3568,-1,0.0,False
3569,-1,0.0,False
3570,-1,0.0,False
3571,-1,0.0,False
3572,-1,0.0,False
3573,58,1.6256164573159828,True
3574,-1,0.0,False
3575,-1,0.0,False
3576,72,1.571086515101956,True
3577,-1,0.0,False
3578,-1,0.0,False
3579,-1,0.0,False
3580,-1,0.0,False
3581,-1,0.0,False
3582,-1,0.0,False
3583,-1,0.0,False
3584,-1,0.0,False
3585,-1,0.0,False
3586,-1,0.0,False
3587,-1,0.0,False
3588,-1,0.0,False
3589,-1,0.0,False
3590,-1,0.0,False
3591,-1,0.0,False
3592,-1,0.0,False
3593,93,1.7961748117962908,True
3594,-1,0.0,False
3595,-1,0.0,False
3596,-1,0.0,False
3597,-1,0.0,False
3598,1,1.6797519508851844,True
3599,42,1.4521598495606356,True
3600,-1,0.0,False
3601,59,1.7291370014419507,True
3602,-1,0.0,False
3603,78,1.6305233275174595,True
3604,-1,0.0,False
3605,-1,0.0,False
3606,23,1.670121038572277,True
3607,-1,0.0,False
3608,-1,0.0,False
3609,-1,0.0,False
3610,-1,0.0,False
3611,-1,0.0,False
3612,-1,0.0,False
3613,-1,0.0,False
3614,56,1.736742641419077,True
3615,-1,0.0,False
3616,-1,0.0,False
3617,56,1.5286052885291292,True
3618,-1,0.0,False
3619,-1,0.0,False
3620,-1,0.0,False
3621,-1,0.0,False
3622,73,1.5016431420428225,True
3623,-1,0.0,False
3624,-1,0.0,False
3625,-1,0.0,False
3626,-1,0.0,False
3627,-1,0.0,False
3628,-1,0.0,False
3629,-1,0.0,False
3630,-1,0.0,False
3631,-1,0.0,False
3632,67,1.5561530980696872,True
3633,-1,0.0,False
3634,-1,0.0,False
3635,-1,0.0,False
3636,-1,0.0,False
3637,-1,0.0,False
3638,-1,0.0,False
3639,-1,0.0,False
3640,-1,0.0,False
3641,68,1.5915541879177058,True
3642,83,1.5933387486850075,True
3643,-1,0.0,False
3644,-1,0.0,False
3645,-1,0.0,False
3646,-1,0.0,False
3647,-1,0.0,False
3648,64,1.65567289824379,True
3649,22,1.6055226374043663,True
3650,39,1.575677461158147,True
3651,-1,0.0,False
3652,-1,0.0,False
3653,-1,0.0,False
3654,-1,0.0,False
3655,-1,0.0,False
3656,-1,0.0,False
3657,24,1.5430734169894114,True
3658,-1,0.0,False
3659,-1,0.0,False
3660,-1,0.0,False
3661,-1,0.0,False
3662,73,1.5614411978768579,True
3663,50,1.8477530077768503,True
3664,-1,0.0,False
3665,-1,0.0,False
3666,39,1.5405999166699156,True
3667,-1,0.0,False
3668,-1,0.0,False
3669,-1,0.0,False
3670,-1,0.0,False
3671,-1,0.0,False
3672,54,1.7571390114285945,True
3673,-1,0.0,False
3674,12,1.5952227279542341,True
3675,-1,0.0,False
3676,-1,0.0,False
3677,-1,0.0,False
3678,8,1.6252690996785821,True
3679,67,1.659259764055789,True
3680,-1,0.0,False
3681,-1,0.0,False
3682,-1,0.0,False
3683,-1,0.0,False
3684,-1,0.0,False
3685,-1,0.0,False
3686,56,1.715367971142633,True
3687,90,1.5391965036748982,True
3688,-1,0.0,False
3689,-1,0.0,False
3690,56,1.7762866382727154,True
3691,-1,0.0,False
3692,58,1.8403992876385513,True
3693,83,1.6629403806950247,True
3694,87,1.56788907875435,True
3695,93,1.734302844690253,True
3696,-1,0.0,False
3697,-1,0.0,False
3698,-1,0.0,False
3699,-1,0.0,False
3700,-1,0.0,False
3701,-1,0.0,False
3702,-1,0.0,False
3703,25,1.7386861898257213,True
3704,-1,0.0,False
3705,-1,0.0,False
3706,16,1.7813725449399156,True
3707,-1,0.0,False
3708,-1,0.0,False
3709,-1,0.0,False
3710,28,1.6802051872340917,True
3711,-1,0.0,False
3712,-1,0.0,False
3713,-1,0.0,False
3714,-1,0.0,False
3715,-1,0.0,False
3716,-1,0.0,False
3717,-1,0.0,False
3718,78,1.663763221812928,True
3719,-1,0.0,False
3720,-1,0.0,False
3721,-1,0.0,False
3722,-1,0.0,False
3723,88,1.7011905416303021,True
3724,-1,0.0,False
3725,-1,0.0,False
3726,56,1.596151420189397,True
3727,-1,0.0,False
3728,-1,0.0,False
3729,-1,0.0,False
3730,93,1.7198245157804974,True
3731,0,1.562727522887782,True
3732,-1,0.0,False
3733,-1,0.0,False
3734,-1,0.0,False
3735,-1,0.0,False
3736,23,1.778611808864353,True
3737,-1,0.0,False
3738,-1,0.0,False
3739,-1,0.0,False
3740,-1,0.0,False
3741,-1,0.0,False
3742,-1,0.0,False
3743,-1,0.0,False
3744,48,1.7687340706508232,True
3745,-1,0.0,False
3746,28,1.5771295136870744,True
3747,-1,0.0,False
3748,-1,0.0,False
3749,40,1.8633169697243033,True
3750,50,1.9047110035078383,True
3751,-1,0.0,False
3752,-1,0.0,False
3753,-1,0.0,False
3754,-1,0.0,False
3755,62,1.7417424312553957,True
3756,53,1.550448567466086,True
3757,-1,0.0,False
3758,90,1.7129446166678854,True
3759,-1,0.0,False
3760,-1,0.0,False
3761,-1,0.0,False
3762,16,1.6438593669319854,True
3763,-1,0.0,False
3764,-1,0.0,False
3765,-1,0.0,False
3766,-1,0.0,False
3767,-1,0.0,False
3768,73,1.5499898491541477,True
3769,-1,0.0,False
3770,2,1.7268453130724268,True
3771,-1,0.0,False
3772,51,1.5889048089265856,True
3773,-1,0.0,False
3774,-1,0.0,False
3775,-1,0.0,False
3776,-1,0.0,False
3777,-1,0.0,False
3778,2,1.614306083320531,True
3779,53,1.4927669759547055,True
3780,-1,0.0,False
3781,-1,0.0,False
3782,-1,0.0,False
3783,71,1.6255002167149404,True
3784,-1,0.0,False
3785,-1,0.0,False
3786,-1,0.0,False
3787,-1,0.0,False
3788,-1,0.0,False
3789,30,1.6363317444777798,True
3790,-1,0.0,False
3791,-1,0.0,False
3792,30,1.6104595005113869,True
3793,1,1.566361265837273,True
3794,-1,0.0,False
3795,-1,0.0,False
3796,-1,0.0,False
3797,-1,0.0,False
3798,-1,0.0,False
3799,-1,0.0,False
3800,-1,0.0,False
3801,54,1.5879376613612082,True
3802,-1,0.0,False
3803,90,1.6793739007670863,True
3804,-1,0.0,False
3805,88,1.611783022058812,True
3806,-1,0.0,False
3807,-1,0.0,False
3808,-1,0.0,False
3809,33,1.9699222862700305,True
3810,-1,0.0,False
3811,-1,0.0,False
3812,-1,0.0,False
3813,-1,0.0,False
3814,-1,0.0,False
3815,59,1.912789469870772,True
3816,-1,0.0,False
3817,-1,0.0,False
3818,68,1.608683293239589,True
3819,-1,0.0,False
3820,-1,0.0,False
3821,-1,0.0,False
3822,56,1.5738166741349906,True
3823,-1,0.0,False
3824,71,1.5984250367971065,True
3825,-1,0.0,False
3826,-1,0.0,False
3827,-1,0.0,False
3828,-1,0.0,False
3829,-1,0.0,False
3830,93,1.7582555280734882,True
3831,-1,0.0,False
3832,-1,0.0,False
3833,-1,0.0,False
3834,-1,0.0,False
3835,-1,0.0,False
3836,-1,0.0,False
3837,-1,0.0,False
3838,-1,0.0,False
3839,75,1.5127135610797686,True
3840,-1,0.0,False
3841,-1,0.0,False
3842,69,1.829026318727594,True
3843,-1,0.0,False
3844,0,1.5531827527437265,True
3845,-1,0.0,False
3846,-1,0.0,False
3847,68,1.6464807941775446,True
3848,-1,0.0,False
3849,-1,0.0,False
3850,-1,0.0,False
3851,-1,0.0,False
3852,-1,0.0,False
3853,-1,0.0,False
3854,17,1.7919091267061227,True
3855,-1,0.0,False
3856,-1,0.0,False
3857,0,1.5480031866701345,True
3858,-1,0.0,False
3859,-1,0.0,False
3860,74,1.659577354226689,True
3861,-1,0.0,False
3862,58,1.876320205388315,True
3863,-1,0.0,False
3864,35,1.6328577405743907,True
3865,-1,0.0,False
3866,-1,0.0,False
3867,2,1.5935865881043583,True
3868,-1,0.0,False
3869,-1,0.0,False
3870,-1,0.0,False
3871,-1,0.0,False
3872,-1,0.0,False
3873,-1,0.0,False
3874,-1,0.0,False
3875,-1,0.0,False
3876,51,1.6421818039873113,True
3877,36,1.7512195955102432,True
3878,28,1.658398717805667,True
3879,-1,0.0,False
3880,-1,0.0,False
3881,24,1.5886039017489753,True
3882,-1,0.0,False
3883,-1,0.0,False
3884,-1,0.0,False
3885,-1,0.0,False
3886,-1,0.0,False
3887,-1,0.0,False
3888,-1,0.0,False
3889,24,1.574834952862671,True
3890,-1,0.0,False
3891,-1,0.0,False
3892,-1,0.0,False
3893,-1,0.0,False
3894,-1,0.0,False
3895,-1,0.0,False
3896,-1,0.0,False
3897,-1,0.0,False
3898,-1,0.0,False
3899,-1,0.0,False
3900,-1,0.0,False
3901,-1,0.0,False
3902,-1,0.0,False
3903,-1,0.0,False
3904,-1,0.0,False
3905,-1,0.0,False
3906,87,1.515372596799661,True
3907,-1,0.0,False
3908,2,1.5318029091588001,True
3909,-1,0.0,False
3910,-1,0.0,False
3911,-1,0.0,False
3912,-1,0.0,False
3913,-1,0.0,False
3914,75,1.532373214430557,True
3915,-1,0.0,False
3916,36,1.4936532906554438,True
3917,-1,0.0,False
3918,-1,0.0,False
3919,-1,0.0,False
3920,40,1.671670859399301,True
3921,-1,0.0,False
3922,-1,0.0,False
3923,50,1.6911852124962394,True
3924,-1,0.0,False
3925,-1,0.0,False
3926,-1,0.0,False
3927,-1,0.0,False
3928,25,1.8058979575059428,True
3929,-1,0.0,False
3930,-1,0.0,False
3931,52,1.736425397569913,True
3932,71,1.601680070880227,True
3933,-1,0.0,False
3934,-1,0.0,False
3935,-1,0.0,False
3936,-1,0.0,False
3937,-1,0.0,False
3938,-1,0.0,False
3939,-1,0.0,False
3940,-1,0.0,False
3941,-1,0.0,False
3942,-1,0.0,False
3943,-1,0.0,False
3944,-1,0.0,False
3945,12,1.6787443599121925,True
3946,64,1.5897564061824792,True
3947,72,1.5577651576144655,True
3948,-1,0.0,False
3949,-1,0.0,False
3950,-1,0.0,False
3951,17,1.6509864032647044,True
3952,-1,0.0,False
3953,-1,0.0,False
3954,-1,0.0,False
3955,-1,0.0,False
3956,-1,0.0,False
3957,-1,0.0,False
3958,-1,0.0,False
3959,-1,0.0,False
3960,-1,0.0,False
3961,-1,0.0,False
3962,-1,0.0,False
3963,-1,0.0,False
3964,-1,0.0,False
3965,36,1.9404471511183692,True
3966,-1,0.0,False
3967,-1,0.0,False
3968,-1,0.0,False
3969,-1,0.0,False
3970,90,1.7128865189706821,True
3971,-1,0.0,False
3972,30,1.5976727191919688,True
3973,52,1.7517857544837603,True
3974,-1,0.0,False
3975,-1,0.0,False
3976,-1,0.0,False
3977,-1,0.0,False
3978,-1,0.0,False
3979,-1,0.0,False
3980,78,1.6006115110811219,True
3981,-1,0.0,False
3982,33,1.9581108593582903,True
3983,-1,0.0,False
3984,-1,0.0,False
3985,-1,0.0,False
3986,-1,0.0,False
3987,64,1.8127283490821626,True
3988,-1,0.0,False
3989,68,1.5053628520691613,True
3990,62,1.4938624915546113,True
3991,-1,0.0,False
3992,-1,0.0,False
3993,8,1.6034547153676248,True
3994,-1,0.0,False
3995,82,1.6020663440358112,True
3996,-1,0.0,False
3997,-1,0.0,False
3998,80,1.6488433702663796,True
3999,-1,0.0,False
